-- Merging decision tree log ---
manifest
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:1-145:12
	android:windowSoftInputMode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:70-109
	android:hardwareAccelerated
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:24:7-41
	xmlns:android
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:20:11-69
	package
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:21:7-38
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:22:7-34
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:23:7-32
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
		INJECTED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml
supports-screens
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:26:5-33:11
	android:resizeable
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:31:9-34
	android:largeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:27:9-36
	android:anyDensity
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:32:9-34
	android:normalScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:28:9-37
	android:xlargeScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:30:9-37
	android:smallScreens
		ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:29:9-36
uses-sdk
ADDED from D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\src\main\AndroidManifest.xml:35:5-73
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-fitness:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:27:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] D:\Working\GitHub\icerrr\androidapp\com.rejh.icerrr.itson-as\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
